hop_name,row_index,head,relation_path,gold_tail,predicted_tail,correct,degree_heterogeneity,path_degree_sum,num_target_nodes,num_evidence_triples,response_text
1hop,20371,14537,"(210,)",14527,,False,0.0,0,2,0,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,20361,14526,"(210,)",14527,,False,0.0,0,2,0,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,20279,14101,"(15,)",13345,,False,1.0,6,2,3,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,20249,13995,"(107,)",11837,,False,1.0,12,2,5,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,12919,6234,"(17,)",8087,,False,1.0,24,2,9,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,17713,10083,"(52,)",13011,,False,1.0,12,2,10,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,16023,8520,"(6,)",1728,,False,1.0,62,2,39,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,11757,5425,"(6,)",6054,,False,1.0,122,2,70,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,4549,1543,"(103,)",1731,,False,1.0,86,2,36,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
1hop,11739,5404,"(15,)",5947,,False,1.0,16,2,10,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
2hop,104800,12007,"(58, 58)",12150,,False,1.0037807183364837,23,3,11,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
2hop,39337,3498,"(19, 47)",7948,,False,1.0042798353909466,135,3,79,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
2hop,45518,4151,"(47, 21)",8627,,False,1.004297520661157,83,4,60,"Error calling model 'gemini-3.1-flash-preview' (NOT_FOUND): 404 NOT_FOUND. {'error': {'code': 404, 'message': 'models/gemini-3.1-flash-preview is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.', 'status': 'NOT_FOUND'}}"
